Title,Summary,Price per night (CAD),Sale price (CAD),Basic Info,Amenities,Number of Amenities,Rating and Number of Reviews,Rating Breakdown
Luxury Loft Living in Downtown,Entire rental unit hosted by Rex,440,N/A,"['4 guests', '2 bedrooms', '2 beds', '2.5 baths']",N/A,N/A,N/A,N/A
Beautiful Downtown Toronto Condo,Entire rental unit hosted by Nest,233,206,"['3 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Pool', 'Hot tub', 'TV', 'Washer', 'Air conditioning', 'Gym in building', 'Paid street parking off premises']",22,"[4.67, 6]",N/A
Downtown Oasis - Lake View & Parking,Entire condo hosted by Jennifer,N/A,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Sunlit Cozy Condo Downtown| UofT | Ryerson,Entire rental unit hosted by Jessica,282,219,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.79, 14]",N/A
Stylish Condo + 1 Free Parking,Entire rental unit hosted by Pamela,306,236,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.76, 33]",N/A
Luxury Condo w/FREE parking,Entire rental unit hosted by Dziyana,360,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises']",12,"[4.86, 7]",N/A
Cozy Condo with a Waterfront View,Entire condo hosted by Kelly,268,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.96, 24]","['4.9', '5.0', '4.9', '4.9', '5.0', '4.9']"
Entire 2BR condo+skyline view+pr,Entire rental unit hosted by Samreen,360,N/A,"['6 guests', '2 bedrooms', '3 beds', '1 bath']","['City skyline view', 'Lake view', 'Kitchen', 'Wifi', 'Free parking garage on premises - 1 space', 'Shared pool - open specific hours', 'Shared hot tub - open specific hours', 'TV', 'Unavailable: Carbon monoxide alarm']",52,"[4.86, 7]","[4.7, 4.7, 4.7, 5.0, 4.9, 5.0]"
Newly Listed! Cozy Retreat in Downtown Toronto,Entire home hosted by Joe,307,N/A,"['5 guests', '2 bedrooms', '2 beds', '1 bath']",N/A,N/A,N/A,N/A
Luxury 1BR - Walk to CN Tower - Convention Centre,Entire rental unit hosted by Shakila,285,228,"['2 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'TV', 'Elevator']",55,N/A,N/A
Downtown East Condo Full Amenities,Entire rental unit hosted by Caley,180,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['Courtyard view', 'Valley view', 'Kitchen', 'Wifi', 'Dedicated workspace']",57,"[5.0, 3]","['5.0', '5.0', '5.0', '5.0', '5.0', '5.0']"
Stylish Condo Heart of Downtown,Entire rental unit hosted by Keysha Cleopatra Rebeca,312,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'TV', 'Elevator', 'Free washer – In unit']",37,"[5.0, 11]","['5.0', '5.0', '5.0', '5.0', '5.0', '4.6']"
Stylish Condo Heart of Downtown,Entire rental unit hosted by William,312,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'TV', 'Elevator', 'Free washer – In unit']",37,"[4.92, 12]",N/A
Penthouse condo near downtown Toronto,Place to stay in a condo hosted by Lindsay,181,160,"['2 guests', '1 bedroom', '1 bed', '1 private bath']","['City skyline view', 'Public or shared beach access', 'Kitchen', 'Wifi', 'Dedicated workspace']",66,"[4.79, 89]","['4.6', '4.8', '4.7', '4.9', '4.7', '4.6']"
Stylish Condo Heart of Downtown,Entire rental unit hosted by Adam,310,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.9, 39]","[4.9, 4.9, 4.9, 5.0, 4.9, 4.8]"
1 Bedroom Condo Higher floor,Entire rental unit hosted by Syed Waheed UR,350,245,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.55, 11]","['4.5', '4.7', '4.5', '4.7', '4.8', '4.2']"
Beautiful Downtown Toronto Condo,Entire rental unit hosted by Nest,233,206,"['3 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Pool', 'Hot tub', 'TV', 'Washer', 'Air conditioning', 'Gym in building', 'Paid street parking off premises']",22,"[4.67, 6]","[4.5, 4.8, 4.5, 4.8, 5.0, 4.5]"
N/A,N/A,109,N/A,N/A,N/A,N/A,N/A,N/A
Cozy Condo Downtown + 1 Free Parking,Entire rental unit hosted by Yusuf,236,N/A,"['2 guests', 'Studio', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Free parking garage on premises – 1 space', 'Pool', 'Hot tub']",41,N/A,N/A
Unique Loft in Quiet Pocket | Close to U of T/UHN,Entire loft hosted by Kimberley,205,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free driveway parking on premises – 1 space', '42"" HDTV with Netflix, premium cable']",50,"[4.97, 31]",N/A
Luxury Modern *Scotiabank arena*,Entire rental unit hosted by Antoinette,363,293,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'HDTV with Amazon Prime Video, Netflix', 'Elevator', 'EV charger']",52,"[4.94, 32]",N/A
Cutie Pie Family Condo near CN Tower,Entire condo hosted by Eric Li Xing,498,291,"['5 guests', '2 bedrooms', '2 beds', '1 bath']","['Beach access', 'Ski-in/Ski-out', 'Kitchen', 'Wifi', 'Dedicated workspace']",50,"[4.76, 46]",N/A
Stylish Condo Downtown + 1 Free Parking,Entire rental unit hosted by Timmothy,236,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Free parking garage on premises – 1 space', 'Shared indoor pool – available all year, open specific hours', 'Hot tub']",41,N/A,N/A
Stylish Condo Heart of Downtown,Entire rental unit hosted by Keysha Cleopatra Rebeca,312,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'TV', 'Elevator', 'Free washer – In unit']",37,"[5.0, 11]","['5.0', '5.0', '5.0', '5.0', '5.0', '4.6']"
*Downtown Toronto* - FREE Parking|Wi-Fi|Gym,Entire condo hosted by Luca,251,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises']",59,"[5.0, 10]",N/A
30 minutes drive to Pearson Airport,Entire rental unit hosted by Etch,60,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.44, 75]","['4.5', '4.5', '4.6', '4.7', '4.3', '4.6']"
Yorkville - Luxury Condo in the heart of Downtown,Place to stay in a condo hosted by Muhammad Ali,248,179,"['5 guests', '1 bedroom', '1 bed', '1 private bath']",N/A,N/A,"[4.26, 108]","[None, None, None, None, None, None]"
Downtown Skyline View Condo,Entire rental unit hosted by Mahmuda,188,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.44, 9]",N/A
Chic Condo Downtown Toronto,Entire rental unit hosted by Shemar,250,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', '50"" HDTV with Netflix', 'Elevator', 'Washer', 'Dryer', 'Bathtub', 'Hair dryer', 'Blomberg refrigerator']",42,"[4.77, 26]","[5.0, 4.8, 5.0, 5.0, 5.0, 4.6]"
Stylish Condo Near CN Tower,Entire rental unit hosted by Rosie,313,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Shared outdoor pool – available seasonally, open specific hours, infinity', 'Shared hot tub – available all year, open specific hours', 'TV']",44,"[5.0, 30]",N/A
Peaceful Nordic getaway in Downtown,Entire rental unit hosted by Nadika Marissa,469,273,"['5 guests', '1 bedroom', '3 beds', '1 bath']","['Waterfront', 'Kitchen', 'Wifi', 'Free parking garage on premises – 1 space', 'TV']",43,"[4.88, 16]",N/A
Studio Apartment in Downtown Toronto,Entire rental unit hosted by Alex,156,N/A,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free parking on premises', 'Pets allowed', 'Paid washer-In building', 'Paid dryer-In building', 'Air conditioning', 'Security cameras on property', 'Unavailable: Carbon monoxide alarm']",30,"[4.75, 4]",N/A
Beautiful house in vibrant downtown neighbourhood,Entire home hosted by Jessica,251,N/A,"['5 guests', '3 bedrooms', '3 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Pets allowed', 'TV with Amazon Prime Video, Netflix, Roku']",66,"[4.74, 107]",N/A
Urban Oasis in the heart of Toronto,Entire condo hosted by Leon,304,243,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Pets allowed', '50"" TV with Netflix', 'Paid washer - In building', 'Free dryer - In unit', 'Central air conditioning', 'Bathtub']",39,"[4.71, 35]",N/A
Chic Condo Downtown Toronto,Entire rental unit hosted by Shemar,250,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', '50"" HDTV with Netflix', 'Elevator', 'Washer', 'Dryer', 'Bathtub', 'Hair dryer', 'Blomberg refridgerator']",42,"[4.77, 26]","[5.0, 4.8, 5.0, 5.0, 5.0, 4.6]"
Urban Sanctuary: Pet Friendly w/ HotTub + Fire Pit,Entire rental unit hosted by Saroj,311,261,"['4 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.9, 10]",N/A
Stylish Condo Near CN Tower,Entire rental unit hosted by Rosie,313,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Shared outdoor pool – available seasonally, open specific hours, infinity', 'Shared hot tub – available all year, open specific hours', 'TV']",44,"[5.0, 30]","['5.0', '4.9', '4.8', '4.9', '5.0', '4.8']"
Peaceful Nordic getaway in Downtown,Entire rental unit hosted by Nadika Marissa,469,273,"['5 guests', '1 bedroom', '3 beds', '1 bath']","['Waterfront', 'Kitchen', 'Wifi', 'Free parking garage on premises – 1 space', 'TV']",43,"[4.88, 16]",N/A
Beautiful house in vibrant downtown neighbourhood,Entire home hosted by Jessica,251,N/A,"['5 guests', '3 bedrooms', '3 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Pets allowed', 'TV with Amazon Prime Video, Netflix, Roku']",66,"[4.74, 107]",N/A
Urban Oasis in the heart of Toronto,Entire condo hosted by Leon,304,243,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Pets allowed', '50"" TV with Netflix', 'Paid washer - In building', 'Free dryer - In unit', 'Central air conditioning', 'Bathtub']",39,"[4.71, 35]","[4.5, 4.7, 4.8, 4.9, 4.8, 4.7]"
Stylish Condo Heart of Downtown,Entire rental unit hosted by William,312,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'TV', 'Elevator', 'Free washer – In unit']",37,"[4.92, 12]",N/A
Downtown Luxury Condo - Liberty Village,Entire rental unit hosted by Yussef,200,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Cozy 2 bedroom,Entire rental unit hosted by Chi,280,N/A,"['4 guests', '2 bedrooms', '2 beds', '2 baths']","['Kitchen', 'Wifi', 'TV', 'Washer', 'Air conditioning']",34,"[5.0, 3]",N/A
"Chic, Centrally Located 1 Bedroom Suite",Place to stay in a guest suite hosted by Gustavo A,139,N/A,"['2 guests', '1 bedroom', '1 bed', '1 private bath']","['Kitchen', 'Wifi', '50"" HDTV with Amazon Prime Video, Netflix, premium cable', 'Free dryer - In unit', 'AC - split-type-ductless system', 'Luggage drop - off allowed', 'Hair dryer', 'Refrigerator', 'Microwave']",49,"[4.99, 75]","[5.0, 5.0, 5.0, 5.0, 4.9, 5.0]"
"Bright 1BR Suite CN Tower/Lake View, Free Parking",Place to stay in a rental unit hosted by Suihong,209,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Free parking on premises', 'TV', 'Washer', 'Dryer', 'Air conditioning', 'Patio or balcony', 'Luggage drop-off allowed', 'High chair']",53,"[5.0, 4]",N/A
Stylish Condo Heart of Downtown,Entire rental unit hosted by Adam,310,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.9, 39]",N/A
"Cozy, Great View, Large Balcony, Close to Transit",Entire condo hosted by Karl,227,N/A,"['2 guests', 'Studio', '1 bed', '1 bath']","['City skyline view', 'Lake view', 'Kitchen', 'Wifi', 'Dedicated workspace', 'Unavailable: Carbon monoxide alarm']",45,"[4.96, 28]","['5.0', '5.0', '4.8', '5.0', '5.0', '4.9']"
High Rise View Entire Place 1bdr,Entire rental unit hosted by Francesca,274,243,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Fast Wifi - 415 Mbps', '50"" HDTV with Amazon Prime Video, Fire TV, Hulu, Netflix', 'Washer', 'Dryer - In unit', 'Air conditioning', 'Bathtub', 'Hair dryer', 'Refrigerator']",42,"[5.0, 8]","[4.9, 5.0, 5.0, 5.0, 5.0, 4.9]"
Luxury Downtown Condo + Private Entrance + Parking,Entire condo hosted by Shengye,335,N/A,"['4 guests', '2 bedrooms', '2 beds', '3 baths']",N/A,N/A,N/A,N/A
•POPULAR•#Entire Luxury condo #Downtown Core,Entire condo hosted by Jin,329,270,"['3 guests', '1 bedroom', '1 bed', '1 bath']","['City skyline view', 'Lake view', 'Kitchen', 'Wifi', 'Dedicated workspace']",54,"[4.91, 11]",N/A
Bright 2nd-Floor 2 BR Apartment in Historic Annex,Entire home hosted by Pan Patrick,209,N/A,"['4 guests', '2 bedrooms', '2 beds', '1 bath']","['Kitchen', 'Fast wifi – 662 Mbps', 'TV', 'Washer', 'Free dryer – In unit']",35,"[4.88, 51]","['4.7', '4.9', '4.9', '4.9', '4.9', '4.7']"
N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
"Eco-Friendly 2BR Laneway Home, near U of T/Subway",Entire home hosted by Edward,380,340,"['4 guests', '2 bedrooms', '2 beds', '2 baths']","['Kitchen', 'Wifi', 'Dedicated workspace', '65"" HDTV', 'Air conditioning']",39,"[4.93, 14]","['5.0', '4.9', '4.9', '5.0', '4.8', '4.6']"
"Bright and Warm, Luxury Annex Loft",Entire loft hosted by Daniel,270,190,"['3 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.87, 23]","[5.0, 4.9, 4.5, 4.9, 5.0, 4.7]"
Private Downtown Room close to subway.,Place to stay in a guest suite hosted by Joshua,75,N/A,"['2 guests', '1 bedroom', '1 bed', '1 private bath']",N/A,N/A,"[4.59, 92]","[4.5, 4.5, 4.9, 5.0, 4.6, 4.4]"
Condo in downtown Toronto,Entire rental unit hosted by Hootan,380,295,"['4 guests', '1 bedroom', '3 beds', '2 baths']",N/A,N/A,"[4.88, 8]","['5.0', '4.9', '4.6', '4.8', '5.0', '4.9']"
N/A,N/A,80,N/A,N/A,N/A,N/A,N/A,"['4.8', '4.9', '5.0', '5.0', '4.9', '4.7']"
AUTHENTIC FEATHER FACTORY HARD LOFT!!!,Entire loft hosted by Adrian,176,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Free street parking', 'Pets allowed']",29,"[4.84, 229]","['4.9', '4.9', '4.9', '4.9', '4.8', '4.8']"
N/A,N/A,162,N/A,N/A,N/A,N/A,N/A,"['4.8', '4.9', '4.9', '5.0', '5.0', '4.8']"
Spacious Private Room in Heart of Toronto,N/A,125,N/A,N/A,N/A,N/A,"[4.93, 40]","[5.0, 4.9, 5.0, 4.9, 4.7, 4.8]"
Bedroom and Bathroom by the Lake,Place to stay in a condo hosted by Andrew,93,N/A,"['2 guests', '1 bedroom', '1 bed', '1 private bath']",N/A,N/A,"[4.87, 302]","[4.7, 4.9, 4.9, 5.0, 4.9, 4.9]"
Stylish Condo Heart of Downtown,Entire rental unit hosted by Cristhopher,236,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'TV', 'Elevator', 'Free washer – In unit']",38,"[4.67, 3]","['4.7', '4.3', '4.7', '5.0', '5.0', '4.3']"
Contemporary Studio with Patio and Parking,Entire guest suite hosted by Christina,195,N/A,"['3 guests', 'Studio', '2 beds', '1 bath']",N/A,N/A,"[4.98, 47]","[5.0, 5.0, 5.0, 5.0, 5.0, 4.9]"
Deerleap Glamping Dome,Dome hosted by Hong,220,N/A,"['4 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,"[4.94, 95]",N/A
Lovely 1-bedroom unit in the heart of little Italy,N/A,130,N/A,N/A,N/A,N/A,"[4.69, 198]","[4.8, 4.8, 4.9, 4.9, 4.8, 4.7]"
"Wow! Best view in Toronto, 2BR, 30 sec to CN tower",Entire condo hosted by Vladyslav,282,N/A,"['8 guests', '2 bedrooms', '5 beds', '2 baths']","['Canal view', 'City skyline view', 'Kitchen', 'Wifi', 'Dedicated workspace']",55,N/A,N/A
Lovely 2BR South Riverdale Unit - Steps to TTC,Entire rental unit hosted by Firoozeh,182,N/A,"['4 guests', '2 bedrooms', '2 beds', '1 bath']",[],,"[4.17, 6]",N/A
Yorkville Condo Hotel Room: Luxury Stay in Toronto,Hotel hosted by Meriam,257,N/A,"['3 guests', '1 bedroom', '2 beds', '1 private bath']",N/A,N/A,"[4.88, 43]","[4.9, 4.9, 4.8, 5.0, 4.9, 4.8]"
,Entire rental unit hosted by Serendip,296,250,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', '50"" HDTV with Amazon Prime Video', 'Free washer - In unit', 'Free ryer - In unit', 'Air conditioning', 'Bathtub', 'Hair Dryer', 'Refrigerator', 'Security cameras on property']",36,"[5.0, 22]",N/A
Lakeside Downtown Oasis accommodating 4 ppl,Entire condo hosted by Valerii,341,270,"['4 guests', '2 bedrooms', '1 bed', '1 bath']","['Lake view', 'Waterfront', 'Kitchen', 'Wifi', 'Shared pool']",53,"[4.92, 71]",N/A
N/A,N/A,64,N/A,N/A,N/A,N/A,N/A,"['4.8', '5.0', '5.0', '5.0', '4.8', '4.9']"
Lovely basement apartment unit,Entire home hosted by Mahlagha,98,N/A,"['2 guests', '1 bedroom', '1 bed', '1 bath']",N/A,N/A,N/A,N/A
Stylish Condo Near CN Tower,Entire rental unit hosted by Daniela,312,240,"['2 guests', '1 bedroom', '1 bed', '1 bath']","['Kitchen', 'Wifi', 'Shared outdoor pool – available seasonally, open specific hours, infinity', 'Shared hot tub – available all year, open specific hours', 'TV']",43,"[5.0, 5]",N/A
Airy One Bedroom Apartment on Transit Line,Entire rental unit hosted by Robin,220,N/A,"['4 guests', '1 bedroom', '2 beds', '1 bath']",N/A,N/A,"[4.61, 18]",N/A
Stunning 3BR House in Trendy Leslieville-Sleeps 6,Entire home hosted by Adam,339,N/A,"['6 guests', '3 bedrooms', '3 beds', '3 baths']","['Kitchen', 'Wifi', 'Dedicated workspace', 'Private sauna', 'TV']",45,N/A,N/A
"1Bedrm Condo|❤️ of Dt-Union Stn, Scotiabank Arena",Entire condo hosted by Baraq,328,255,"['3 guests', '1 bedroom', '2 beds', '1 bath']","['Kitchen', 'Wifi', 'Dedicated workspace', 'TV', 'Elevator']",49,"[4.87, 151]","['4.8', '4.8', '4.9', '5.0', '5.0', '4.8']"
